"{'title': ['听学编程之Python'], 'author': ['听学程序'], 'playback': ['46.1万'], 'href': 'https://www.ximalaya.com//album/9803351'}"
"{'title': ['华为灰度管理法丨华为前全球招聘专家的人才管理精髓'], 'author': ['蓝狮子FM'], 'playback': ['7.5万'], 'href': 'https://www.ximalaya.com//album/43383636'}"
"{'title': ['钉钉数字化案例课第二季'], 'author': ['钉钉官方'], 'playback': ['591.6万'], 'href': 'https://www.ximalaya.com//album/74937412'}"
"{'title': ['军事科普系列之大国重器——核武器'], 'author': ['英明神武安心觉罗'], 'playback': ['4.7万'], 'href': 'https://www.ximalaya.com//album/69572729'}"
"{'title': ['阿西莫夫科普书-你知道吗'], 'author': ['芳华0501'], 'playback': ['243.6万'], 'href': 'https://www.ximalaya.com//album/10883453'}"
"{'title': ['飞哥讲地理（世界篇）｜原创精品'], 'author': ['飞哥聊科学'], 'playback': ['38.2万'], 'href': 'https://www.ximalaya.com//album/72135383'}"
"{'title': ['《心灵的未来》加来道雄著'], 'author': ['云锦天裳'], 'playback': ['1.8万'], 'href': 'https://www.ximalaya.com//album/68897435'}"
"{'title': ['特斯拉自传'], 'author': ['言司词'], 'playback': ['13.8万'], 'href': 'https://www.ximalaya.com//album/15440144'}"
"{'title': ['生命：非常的世界丨科普记录， 豆瓣9.7分高评！'], 'author': ['凤凰书苑'], 'playback': ['14.2万'], 'href': 'https://www.ximalaya.com//album/41852910'}"
"{'title': ['奇闻系列 |自说自话的总裁'], 'author': ['自说自话的总裁'], 'playback': ['133.8万'], 'href': 'https://www.ximalaya.com//album/21874713'}"
"{'title': ['严伯钧｜了不起的物理'], 'author': ['太后驾到啦'], 'playback': ['48.6万'], 'href': 'https://www.ximalaya.com//album/50902372'}"
"{'title': ['人体的科学小知识'], 'author': ['烨优优'], 'playback': ['79.8万'], 'href': 'https://www.ximalaya.com//album/56192557'}"
"{'title': ['通信简史：从遗传编码到量子信息'], 'author': ['人邮知书'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/50714512'}"
"{'title': ['大国重器——热点解读'], 'author': ['胖福的小木屋'], 'playback': ['204.2万'], 'href': 'https://www.ximalaya.com//album/72011074'}"
"{'title': ['《我们为什么会生病》'], 'author': ['云锦天裳'], 'playback': ['2.4万'], 'href': 'https://www.ximalaya.com//album/65070690'}"
"{'title': ['公开课（宇宙新概念）'], 'author': ['小趣a'], 'playback': ['114万'], 'href': 'https://www.ximalaya.com//album/18086526'}"
"{'title': ['战神之首-无敌航母｜精品单播｜军事迷'], 'author': ['星辰一大海'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/71592333'}"
"{'title': ['大吃货发兔'], 'author': ['发兔'], 'playback': ['319.2万'], 'href': 'https://www.ximalaya.com//album/40578083'}"
"{'title': ['数学之美：线性代数、微积分与概率论的奥秘'], 'author': ['平平安安幸福美满'], 'playback': ['951'], 'href': 'https://www.ximalaya.com//album/76431309'}"
"{'title': ['智变：新工业思维'], 'author': ['悦知听书'], 'playback': ['2.2万'], 'href': 'https://www.ximalaya.com//album/21643601'}"
"{'title': ['【午夜书房】量子江湖｜创新教育｜科普知识｜科学启蒙'], 'author': ['午夜书房'], 'playback': ['7.3万'], 'href': 'https://www.ximalaya.com//album/73582591'}"
"{'title': ['超空间: 平行宇宙和第十维度之旅'], 'author': ['四夜盛琥'], 'playback': ['57万'], 'href': 'https://www.ximalaya.com//album/51333886'}"
"{'title': ['完｜规模 | 复杂世界的简单法则'], 'author': ['超时空之紫'], 'playback': ['15万'], 'href': 'https://www.ximalaya.com//album/23987885'}"
"{'title': ['未来研究所'], 'author': ['吴彦鹏'], 'playback': ['124.6万'], 'href': 'https://www.ximalaya.com//album/6452959'}"
"{'title': ['奇异的神秘现象'], 'author': ['小圈妈妈讲故事'], 'playback': ['3.2万'], 'href': 'https://www.ximalaya.com//album/76162079'}"
"{'title': ['解密大世界'], 'author': ['子枫大叔'], 'playback': ['114.3万'], 'href': 'https://www.ximalaya.com//album/72367762'}"
"{'title': ['破解引流难题 实战案例 商业模式'], 'author': ['李芳_流量思维'], 'playback': ['38.3万'], 'href': 'https://www.ximalaya.com//album/23301330'}"
"{'title': ['保持通话'], 'author': ['关哥Emma'], 'playback': ['8万'], 'href': 'https://www.ximalaya.com//album/46830109'}"
"{'title': ['量子纠缠-上帝效应｜布莱恩·克莱格'], 'author': ['郑瑾Jin'], 'playback': ['711'], 'href': 'https://www.ximalaya.com//album/76412161'}"
"{'title': ['阿里铁军内训销售课丨有声书（含李立恒原声解读）'], 'author': ['蓝狮子FM'], 'playback': ['12.5万'], 'href': 'https://www.ximalaya.com//album/40855026'}"
"{'title': ['量子力学的真相'], 'author': ['四夜盛琥'], 'playback': ['6.7万'], 'href': 'https://www.ximalaya.com//album/69172049'}"
"{'title': ['二小姐| 互联网空手赚钱术|白手起家'], 'author': ['周家二小姐周倩'], 'playback': ['6976'], 'href': 'https://www.ximalaya.com//album/72078264'}"
"{'title': ['基因之河丨 《自私的基因》作者新作'], 'author': ['湛庐阅读'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/41374432'}"
"{'title': ['物质的秘密: 微观粒子神奇世界'], 'author': ['四夜盛琥'], 'playback': ['25.3万'], 'href': 'https://www.ximalaya.com//album/51091109'}"
"{'title': ['人工智能机器人小爱奇的故事'], 'author': ['全新儿童故事'], 'playback': ['22.9万'], 'href': 'https://www.ximalaya.com//album/75491581'}"
"{'title': ['大数据时代丨湛庐阅读'], 'author': ['湛庐阅读'], 'playback': ['3.2万'], 'href': 'https://www.ximalaya.com//album/21617317'}"
"{'title': ['窥探宇宙'], 'author': ['科学风暴storm'], 'playback': ['78.2万'], 'href': 'https://www.ximalaya.com//album/52732780'}"
"{'title': ['病毒星球'], 'author': ['南溪频道'], 'playback': ['7242'], 'href': 'https://www.ximalaya.com//album/40030660'}"
"{'title': ['人工智能的故事 | 极简人工智能发展史'], 'author': ['人邮知书'], 'playback': ['3万'], 'href': 'https://www.ximalaya.com//album/37386769'}"
"{'title': ['宇宙系列[全集]'], 'author': ['谋食在人'], 'playback': ['59.7万'], 'href': 'https://www.ximalaya.com//album/12120124'}"
"{'title': ['从零开始学创业|副业赚钱项目|创业思维|挣钱|抖音运营'], 'author': ['创业找阿普'], 'playback': ['15.1万'], 'href': 'https://www.ximalaya.com//album/26734541'}"
"{'title': ['Geek实验室'], 'author': ['新闻地球村'], 'playback': ['652.5万'], 'href': 'https://www.ximalaya.com//album/337506'}"
"{'title': ['【动力节点】MySQL数据库|从删库到跑路'], 'author': ['动力节点教育'], 'playback': ['14.4万'], 'href': 'https://www.ximalaya.com//album/35216230'}"
"{'title': ['平行宇宙'], 'author': ['东江游子'], 'playback': ['16.5万'], 'href': 'https://www.ximalaya.com//album/72446076'}"
"{'title': ['叶观星空 | 从流星雨到大星云'], 'author': ['上知天文'], 'playback': ['10.9万'], 'href': 'https://www.ximalaya.com//album/44586436'}"
"{'title': ['宇宙的琴弦｜布莱恩·格林｜配图'], 'author': ['郑瑾Jin'], 'playback': ['42.3万'], 'href': 'https://www.ximalaya.com//album/50899315'}"
"{'title': ['绝非偶然：头部效应|齐俊杰等多位KOL分享成长轨迹'], 'author': ['悦知听书'], 'playback': ['3885'], 'href': 'https://www.ximalaya.com//album/51827255'}"
"{'title': ['一本书读懂碳中和'], 'author': ['机械工业出版社CMP'], 'playback': ['3356'], 'href': 'https://www.ximalaya.com//album/73697078'}"
"{'title': ['艾问人物iAsk Leaders'], 'author': ['艾问人物'], 'playback': ['1736.5万'], 'href': 'https://www.ximalaya.com//album/274118'}"
"{'title': ['《超越时空》加来道雄著'], 'author': ['云锦天裳'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/67828474'}"
"{'title': ['IC实验室 | 互联网科技与新商业'], 'author': ['IC实验室'], 'playback': ['88.6万'], 'href': 'https://www.ximalaya.com//album/51322550'}"
"{'title': ['【材料】材料科学基础 清华大学 孙晓丹主讲'], 'author': ['元亨利贞918'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/48858409'}"
"{'title': ['机灵儿｜世界上最活泼的动物书'], 'author': ['机灵儿讲知识'], 'playback': ['20.5万'], 'href': 'https://www.ximalaya.com//album/4705592'}"
"{'title': ['芯片简史'], 'author': ['芯之谷'], 'playback': ['23.7万'], 'href': 'https://www.ximalaya.com//album/41188819'}"
"{'title': ['碳达峰与碳中和'], 'author': ['秦珂A'], 'playback': ['19.4万'], 'href': 'https://www.ximalaya.com//album/53373074'}"
"{'title': ['生活百科'], 'author': ['科普再出发'], 'playback': ['32.2万'], 'href': 'https://www.ximalaya.com//album/71141368'}"
"{'title': ['高频交易员 |《说谎者的扑克牌》作者迈克尔·刘易斯作品'], 'author': ['中信书院'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/47168719'}"
"{'title': ['《进化的偶然》肖恩·B·卡罗尔著'], 'author': ['云锦天裳'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/70329805'}"
"{'title': ['人工智能未来简史：如何让普通人成为超人'], 'author': ['悦知听书'], 'playback': ['4138'], 'href': 'https://www.ximalaya.com//album/75230449'}"
"{'title': ['惊天巧合：300个不可思议的世界小概率事件'], 'author': ['紫鱼微微趣历史'], 'playback': ['86.2万'], 'href': 'https://www.ximalaya.com//album/67928336'}"
"{'title': ['从1G到5G：移动通信如何改变世界'], 'author': ['中信书院'], 'playback': ['1.4万'], 'href': 'https://www.ximalaya.com//album/54615238'}"
"{'title': ['武侠之数据风暴'], 'author': ['飛天故事会'], 'playback': ['31万'], 'href': 'https://www.ximalaya.com//album/22152628'}"
"{'title': ['考古系列 |自说自话的总裁'], 'author': ['自说自话的总裁'], 'playback': ['86.8万'], 'href': 'https://www.ximalaya.com//album/29240730'}"
"{'title': ['《现实不似你所见》卡洛·罗威利'], 'author': ['云锦天裳'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/61514189'}"
"{'title': ['《新经济，新规则》'], 'author': ['KK_凯文凯利官方频道'], 'playback': ['8.8万'], 'href': 'https://www.ximalaya.com//album/8080145'}"
"{'title': ['播讲型话筒 2分钟评测系列'], 'author': ['柏成夜语'], 'playback': ['7.9万'], 'href': 'https://www.ximalaya.com//album/16970572'}"
"{'title': ['工业互联网大讲堂|大数据、工业互联网技术的落地方案'], 'author': ['悦知听书'], 'playback': ['1.6万'], 'href': 'https://www.ximalaya.com//album/44780858'}"
"{'title': ['《终结阿尔茨海默病》美 戴尔·E·布莱得森 著'], 'author': ['古月百合'], 'playback': ['5.6万'], 'href': 'https://www.ximalaya.com//album/61167379'}"
"{'title': ['恐龙科考百科'], 'author': ['奥莉_olivia'], 'playback': ['6399'], 'href': 'https://www.ximalaya.com//album/61323441'}"
"{'title': ['从零开始做运营2：运营人的进化'], 'author': ['中信书院'], 'playback': ['1万'], 'href': 'https://www.ximalaya.com//album/42615761'}"
"{'title': ['听听那些中草药'], 'author': ['玉畦生烟'], 'playback': ['18.8万'], 'href': 'https://www.ximalaya.com//album/56171875'}"
"{'title': ['华为国际化 | 周锡冰复盘华为走向国际化历程'], 'author': ['中信书院'], 'playback': ['4712'], 'href': 'https://www.ximalaya.com//album/40056353'}"
"{'title': ['妙见神与老高'], 'author': ['科学探索UFO'], 'playback': ['106.1万'], 'href': 'https://www.ximalaya.com//album/56699100'}"
"{'title': ['知识星球'], 'author': ['科普中国'], 'playback': ['8.3万'], 'href': 'https://www.ximalaya.com//album/54786431'}"
"{'title': ['迟早更新'], 'author': ['迟早更新FM'], 'playback': ['20.4万'], 'href': 'https://www.ximalaya.com//album/4223582'}"
"{'title': ['天文科普-火星的故事-未来的家园'], 'author': ['发现量子'], 'playback': ['18万'], 'href': 'https://www.ximalaya.com//album/24088982'}"
"{'title': ['【电子】数字电子技术基础 清华大学 王红主讲'], 'author': ['元亨利贞918'], 'playback': ['9830'], 'href': 'https://www.ximalaya.com//album/48681508'}"
"{'title': ['科学边界'], 'author': ['微耳人'], 'playback': ['60.7万'], 'href': 'https://www.ximalaya.com//album/57547963'}"
"{'title': ['万物AI时代：公司如何利用人工智能大获全胜'], 'author': ['沉沉烟波里'], 'playback': ['3.6万'], 'href': 'https://www.ximalaya.com//album/75169045'}"
"{'title': ['知冷知热说科学|科技|科普'], 'author': ['淡淡的蓝ww'], 'playback': ['13.3万'], 'href': 'https://www.ximalaya.com//album/69347839'}"
"{'title': ['刘慈欣_时间移民'], 'author': ['大屁股老鼠哈哈笑'], 'playback': ['19.3万'], 'href': 'https://www.ximalaya.com//album/4231247'}"
"{'title': ['宇宙的图景: 生命的起源与意义'], 'author': ['四夜盛琥'], 'playback': ['23万'], 'href': 'https://www.ximalaya.com//album/45127392'}"
"{'title': ['《给世界的答案-发现现代科学》温伯格著'], 'author': ['云锦天裳'], 'playback': ['5944'], 'href': 'https://www.ximalaya.com//album/67079601'}"
"{'title': ['AI赚钱课：20个人工智能变现指南｜赚认知以外的钱'], 'author': ['吉生学堂'], 'playback': ['1753'], 'href': 'https://www.ximalaya.com//album/76257584'}"
"{'title': ['再生勇士10•英雄之泪'], 'author': ['长江少年儿童出版社'], 'playback': ['8.8万'], 'href': 'https://www.ximalaya.com//album/10832638'}"
"{'title': ['尹烨_华大基因CEO'], 'author': ['如初FM'], 'playback': ['6.5万'], 'href': 'https://www.ximalaya.com//album/69053477'}"
"{'title': ['AI特侦局 | 中国版《盗梦空间》| 科幻悬疑 | 大数据探案'], 'author': ['烟是火因'], 'playback': ['9万'], 'href': 'https://www.ximalaya.com//album/70992116'}"
"{'title': ['如何成为一个电摇小子 | 小地理迷'], 'author': ['小地理迷故事屋_官方'], 'playback': ['21.5万'], 'href': 'https://www.ximalaya.com//album/71640156'}"
"{'title': ['物理三书之趣味物理学'], 'author': ['听书读书共分享'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/53312947'}"
"{'title': ['C语言编程专家 | 深入理解编程'], 'author': ['道知极限编程'], 'playback': ['9.1万'], 'href': 'https://www.ximalaya.com//album/21899002'}"
"{'title': ['全| 韩良露 《十二宫位》'], 'author': ['半小仙儿'], 'playback': ['8.7万'], 'href': 'https://www.ximalaya.com//album/20714223'}"
"{'title': ['大数据文摘 | 科技新鲜事'], 'author': ['大数据文摘'], 'playback': ['132.3万'], 'href': 'https://www.ximalaya.com//album/48213752'}"
"{'title': ['《是我把你蠢哭了吗》迪安·博内特著'], 'author': ['云锦天裳'], 'playback': ['7281'], 'href': 'https://www.ximalaya.com//album/72787681'}"
"{'title': ['这个知识有点冷'], 'author': ['甘草Quidane'], 'playback': ['64.6万'], 'href': 'https://www.ximalaya.com//album/20557005'}"
"{'title': ['尹烨语录合集'], 'author': ['o0浮生逍遥'], 'playback': ['14.7万'], 'href': 'https://www.ximalaya.com//album/69251522'}"
"{'title': ['从互联网到元宇宙｜大咖演讲'], 'author': ['合肥Marc'], 'playback': ['5.7万'], 'href': 'https://www.ximalaya.com//album/14702776'}"
"{'title': ['天文｜普及天文知识，传播科学文化'], 'author': ['Pegmatite'], 'playback': ['83.8万'], 'href': 'https://www.ximalaya.com//album/40238686'}"
"{'title': ['消费新知'], 'author': ['消费新知'], 'playback': ['1280.6万'], 'href': 'https://www.ximalaya.com//album/46604249'}"
"{'title': ['《量子纠缠》'], 'author': ['倔强的小虾爬'], 'playback': ['41.4万'], 'href': 'https://www.ximalaya.com//album/19702297'}"
"{'title': ['宇宙'], 'author': ['恬恬播'], 'playback': ['6.8万'], 'href': 'https://www.ximalaya.com//album/56091898'}"
"{'title': ['《世界因何美妙而优雅地运行》约翰·布罗克曼编著'], 'author': ['云锦天裳'], 'playback': ['4.8万'], 'href': 'https://www.ximalaya.com//album/71841581'}"
"{'title': ['《构造时间机器》布莱恩·克莱格著'], 'author': ['云锦天裳'], 'playback': ['8259'], 'href': 'https://www.ximalaya.com//album/70386237'}"
"{'title': ['物理常识（热力学）'], 'author': ['听书读书共分享'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/52867601'}"
"{'title': ['电子商务与网络营销'], 'author': ['卡尔博学官方账号'], 'playback': ['2.6万'], 'href': 'https://www.ximalaya.com//album/39848334'}"
"{'title': ['自然科学--太空与星系'], 'author': ['有声小兵'], 'playback': ['151.7万'], 'href': 'https://www.ximalaya.com//album/50914544'}"
"{'title': ['「创业必修课」之你不可错过的行为指南'], 'author': ['虎嗅APP'], 'playback': ['19.7万'], 'href': 'https://www.ximalaya.com//album/3139138'}"
"{'title': ['【电子】电工学 哈尔滨工业大学 姜三勇等主讲'], 'author': ['元亨利贞918'], 'playback': ['2.7万'], 'href': 'https://www.ximalaya.com//album/48722606'}"
"{'title': ['雷科技 | 数码科技热点视频'], 'author': ['雷科技V'], 'playback': ['2983.7万'], 'href': 'https://www.ximalaya.com//album/360977'}"
"{'title': ['《迷人的对称》伊恩·斯图尔特著'], 'author': ['云锦天裳'], 'playback': ['1.1万'], 'href': 'https://www.ximalaya.com//album/74721867'}"
"{'title': ['大老李聊数学（第三季，已完结）'], 'author': ['大老李聊数学'], 'playback': ['3.6万'], 'href': 'https://www.ximalaya.com//album/24154756'}"
"{'title': ['探索 | 神秘中国的千古之谜'], 'author': ['瀚月'], 'playback': ['7.3万'], 'href': 'https://www.ximalaya.com//album/40814660'}"
"{'title': ['模拟电路技术基础_清华大学_华成英教授_国家精品'], 'author': ['元亨利贞918'], 'playback': ['5176'], 'href': 'https://www.ximalaya.com//album/71438817'}"
"{'title': ['揭秘日常饮食谎言'], 'author': ['丁香医生'], 'playback': ['20.1万'], 'href': 'https://www.ximalaya.com//album/15196490'}"
"{'title': ['设计心理学1 日常的设计'], 'author': ['大锤妈妈'], 'playback': ['42.2万'], 'href': 'https://www.ximalaya.com//album/18413817'}"
"{'title': ['发兔冷知识'], 'author': ['发兔'], 'playback': ['325.3万'], 'href': 'https://www.ximalaya.com//album/40577910'}"
"{'title': ['盖侃区块链'], 'author': ['盖侃区块链'], 'playback': ['28.4万'], 'href': 'https://www.ximalaya.com//album/43596232'}"
"{'title': ['生活有态度，科技有温度'], 'author': ['数码小生陈楼'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/75196949'}"
"{'title': ['宇宙的琴弦: 十一维时空之旅'], 'author': ['四夜盛琥'], 'playback': ['70.4万'], 'href': 'https://www.ximalaya.com//album/44717494'}"
"{'title': ['Tech星球每日深度'], 'author': ['Tech星球'], 'playback': ['192.1万'], 'href': 'https://www.ximalaya.com//album/30917024'}"
"{'title': ['破解的天书'], 'author': ['紫色飘窗'], 'playback': ['8万'], 'href': 'https://www.ximalaya.com//album/69680686'}"
"{'title': ['蓬勃发展的现代农业 | 科普（免费｜欢迎订阅）'], 'author': ['淡淡的蓝ww'], 'playback': ['10.1万'], 'href': 'https://www.ximalaya.com//album/64081912'}"
"{'title': ['追光者 | 科幻未来 | 奇幻 | 人工智能'], 'author': ['白马时光中文网'], 'playback': ['2万'], 'href': 'https://www.ximalaya.com//album/50144499'}"
"{'title': ['探索未知世界系列'], 'author': ['瀚月'], 'playback': ['15.3万'], 'href': 'https://www.ximalaya.com//album/38896523'}"
"{'title': ['区块链最前线——数字货币'], 'author': ['区块链最前线'], 'playback': ['125万'], 'href': 'https://www.ximalaya.com//album/5980510'}"
"{'title': ['自然未解之谜 | 科学科普&自然之谜'], 'author': ['晓波Eris'], 'playback': ['8.8万'], 'href': 'https://www.ximalaya.com//album/52233124'}"
"{'title': ['趣味科学 | 启发少年智慧的100个科学小故事'], 'author': ['辛德可可'], 'playback': ['7.5万'], 'href': 'https://www.ximalaya.com//album/63120399'}"
"{'title': ['《基因革命》（沙伦•莫勒姆）'], 'author': ['云锦天裳'], 'playback': ['6.1万'], 'href': 'https://www.ximalaya.com//album/51655123'}"
"{'title': ['【CC讲坛】科技 未来'], 'author': ['CC讲坛'], 'playback': ['90.7万'], 'href': 'https://www.ximalaya.com//album/389178'}"
"{'title': ['《大设计》史蒂芬·霍金&列纳德·蒙洛迪著'], 'author': ['云锦天裳'], 'playback': ['8189'], 'href': 'https://www.ximalaya.com//album/71841445'}"
"{'title': ['未来地图：创造人工智能万亿级产业的商业模式和路径'], 'author': ['咪咕听书'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/29306080'}"
"{'title': ['《人工智能》李开复'], 'author': ['把酒言欢酒满天'], 'playback': ['2.2万'], 'href': 'https://www.ximalaya.com//album/54861614'}"
"{'title': ['数据要素：全球经济社会发展的新动力'], 'author': ['人邮知书'], 'playback': ['1263'], 'href': 'https://www.ximalaya.com//album/69296651'}"
"{'title': ['《我们为什么还没有死掉》伊凡·本-巴拉克著'], 'author': ['云锦天裳'], 'playback': ['3686'], 'href': 'https://www.ximalaya.com//album/75283947'}"
"{'title': ['微信小程序：运营与推广自学手册'], 'author': ['贝克大街'], 'playback': ['2.8万'], 'href': 'https://www.ximalaya.com//album/31900150'}"
"{'title': ['爱范儿｜每日探索未来科技生活'], 'author': ['爱范儿'], 'playback': ['902.6万'], 'href': 'https://www.ximalaya.com//album/52096570'}"
"{'title': ['上知天文'], 'author': ['听书FM100'], 'playback': ['15.4万'], 'href': 'https://www.ximalaya.com//album/55400331'}"
"{'title': ['Java从入门到精通'], 'author': ['汇川网络'], 'playback': ['37.8万'], 'href': 'https://www.ximalaya.com//album/14172428'}"
"{'title': ['陈根｜每日科技观察'], 'author': ['陈根谈科技'], 'playback': ['178.5万'], 'href': 'https://www.ximalaya.com//album/57294460'}"
"{'title': ['协同：数字化时代组织效率的本质'], 'author': ['机械工业出版社CMP'], 'playback': ['1412'], 'href': 'https://www.ximalaya.com//album/72525560'}"
"{'title': ['科技洞察 I 探索未知，遇见未来'], 'author': ['哈雷voice'], 'playback': ['11.6万'], 'href': 'https://www.ximalaya.com//album/47809752'}"
"{'title': ['《饮食的迷思》蒂姆·斯佩克特'], 'author': ['云锦天裳'], 'playback': ['4755'], 'href': 'https://www.ximalaya.com//album/72309254'}"
"{'title': ['逆袭者 | 商战小说，史玉柱推荐'], 'author': ['达林开讲'], 'playback': ['7.2万'], 'href': 'https://www.ximalaya.com//album/40977769'}"
"{'title': ['【俗说星球】千奇百怪的系外行星'], 'author': ['Linvo说宇宙'], 'playback': ['4.8万'], 'href': 'https://www.ximalaya.com//album/73329847'}"
"{'title': ['野马财经'], 'author': ['野马财经'], 'playback': ['130.3万'], 'href': 'https://www.ximalaya.com//album/21723085'}"
"{'title': ['【物理】电磁学 北京大学 王稼军主讲'], 'author': ['元亨利贞918'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/48791710'}"
"{'title': ['《终极理论之梦》S·温伯格著'], 'author': ['云锦天裳'], 'playback': ['1.9万'], 'href': 'https://www.ximalaya.com//album/69624886'}"
"{'title': ['奇妙冷知识'], 'author': ['Ly糖豆不甜'], 'playback': ['11.5万'], 'href': 'https://www.ximalaya.com//album/56185610'}"
"{'title': ['浅谈相对论'], 'author': ['然育工作室'], 'playback': ['17.5万'], 'href': 'https://www.ximalaya.com//album/54333570'}"
"{'title': ['宇宙弦理论：探索十一维宇宙'], 'author': ['Twiggy_qing'], 'playback': ['67.5万'], 'href': 'https://www.ximalaya.com//album/49323386'}"
"{'title': ['《诗意的原子》科特·施塔格著'], 'author': ['云锦天裳'], 'playback': ['6716'], 'href': 'https://www.ximalaya.com//album/70428505'}"
"{'title': ['1小时星际探索·太阳系'], 'author': ['小时间声媒'], 'playback': ['2.9万'], 'href': 'https://www.ximalaya.com//album/72499145'}"
"{'title': ['极限档案（超出你的想象）每日更新'], 'author': ['问题小哥哥'], 'playback': ['14.6万'], 'href': 'https://www.ximalaya.com//album/71398955'}"
"{'title': ['计算机基础知识'], 'author': ['新启点_ai'], 'playback': ['63.7万'], 'href': 'https://www.ximalaya.com//album/33860753'}"
"{'title': ['Google工作法：工作效率提升10倍的技巧（博集新媒）'], 'author': ['听书铺'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/43233205'}"
"{'title': ['超自然档案'], 'author': ['银河边界'], 'playback': ['108.3万'], 'href': 'https://www.ximalaya.com//album/38502102'}"
"{'title': ['独角金融'], 'author': ['野马财经'], 'playback': ['38.5万'], 'href': 'https://www.ximalaya.com//album/15161775'}"
"{'title': ['军事科技和武器'], 'author': ['述者大强'], 'playback': ['73.9万'], 'href': 'https://www.ximalaya.com//album/36935118'}"
"{'title': ['互联网+时代的传统企业转型难题'], 'author': ['悦知听书'], 'playback': ['1.7万'], 'href': 'https://www.ximalaya.com//album/12592241'}"
"{'title': ['118种化学元素的故事'], 'author': ['白玛则一'], 'playback': ['13.2万'], 'href': 'https://www.ximalaya.com//album/50059449'}"
"{'title': ['能源与动力工程概论 | 全球关注 | 高知识性趣味'], 'author': ['锈斑猫'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/54876866'}"
"{'title': ['《司马腾说碳中和》'], 'author': ['三只青蛙碳中和'], 'playback': ['16.6万'], 'href': 'https://www.ximalaya.com//album/52798883'}"
"{'title': ['元宇宙：火大教育校长于佳宁全新力作'], 'author': ['中信书院'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/56263362'}"
"{'title': ['【数学的思维方式与创新】—北京大学丘维声教授'], 'author': ['元亨利贞918'], 'playback': ['4602'], 'href': 'https://www.ximalaya.com//album/71234724'}"
"{'title': ['华为没有秘密（珍藏版）'], 'author': ['中信书院'], 'playback': ['1.3万'], 'href': 'https://www.ximalaya.com//album/40056065'}"
"{'title': ['星际探索·航天知识100问 | 航天院士背书'], 'author': ['小时间声媒'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/60812552'}"
"{'title': ['探索神秘的科学未知 | 科学科普'], 'author': ['天佑其声'], 'playback': ['3.5万'], 'href': 'https://www.ximalaya.com//album/61324130'}"
"{'title': ['时代之巅——互联网构建新经济'], 'author': ['悦知听书'], 'playback': ['2.1万'], 'href': 'https://www.ximalaya.com//album/19663900'}"
"{'title': ['网游：开局成为新手村村长|玄幻奇遇|热血争霸'], 'author': ['广东畅读'], 'playback': ['7.8万'], 'href': 'https://www.ximalaya.com//album/51824251'}"
"{'title': ['天文学发现之旅：探索星空宇宙奥秘'], 'author': ['杰度使'], 'playback': ['84.5万'], 'href': 'https://www.ximalaya.com//album/47450104'}"
"{'title': ['材料力学 清华大学 殷雅俊主讲'], 'author': ['元亨利贞918'], 'playback': ['6859'], 'href': 'https://www.ximalaya.com//album/48936841'}"
"{'title': ['NVIDIA人工智能开讲'], 'author': ['NVIDIA英伟达中国'], 'playback': ['40.5万'], 'href': 'https://www.ximalaya.com//album/15270742'}"
"{'title': ['练习耳根圆通的声音'], 'author': ['幻想酱'], 'playback': ['40.6万'], 'href': 'https://www.ximalaya.com//album/20151609'}"
"{'title': ['宇宙·自然·生命'], 'author': ['四夜盛琥'], 'playback': ['42.9万'], 'href': 'https://www.ximalaya.com//album/44308626'}"
"{'title': ['走进人工智能'], 'author': ['高教电子音像社'], 'playback': ['19.3万'], 'href': 'https://www.ximalaya.com//album/56494803'}"
"{'title': ['锌财经'], 'author': ['锌财经'], 'playback': ['445.6万'], 'href': 'https://www.ximalaya.com//album/48574308'}"
"{'title': ['人类还有未来吗：回应《人类简史》《三体》的忧思之作'], 'author': ['广西师范大学出版社'], 'playback': ['11.8万'], 'href': 'https://www.ximalaya.com//album/49122440'}"
"{'title': ['形形色色的现代武器 |各国武器大展览|军迷必读'], 'author': ['星空北'], 'playback': ['10.9万'], 'href': 'https://www.ximalaya.com//album/64783557'}"
"{'title': ['《人人都该懂的科学哲学》杰弗里·戈勒姆著'], 'author': ['云锦天裳'], 'playback': ['1.2万'], 'href': 'https://www.ximalaya.com//album/72442890'}"
